file,x_range,x_max,y_max
scan_point_0.dat,29-32,30.849903188470975,207.05081176757812
scan_point_0.dat,33-50,49.71544757680952,47.553428649902344
scan_point_0.dat,50-45,49.71544757680952,47.553428649902344
scan_point_0.dat,45-55,50.25446313076205,54.30665588378906
scan_point_0.dat,55-67,58.474450328538126,38.21845245361328
scan_point_1.dat,29-32,30.849903188470975,181.33193969726562
scan_point_1.dat,33-50,49.71544757680952,47.67574691772461
scan_point_1.dat,50-45,49.71544757680952,47.67574691772461
scan_point_1.dat,45-55,50.25446313076205,53.17250061035156
scan_point_1.dat,55-67,58.87871199400252,33.30411148071289
scan_point_10.dat,29-32,30.782526244226908,145.36756896972656
scan_point_10.dat,33-50,49.71544757680952,36.92881393432617
scan_point_10.dat,50-45,49.71544757680952,36.92881393432617
scan_point_10.dat,45-55,50.18708618651798,40.86716842651367
scan_point_10.dat,55-67,58.40707338429406,40.33449935913086
scan_point_11.dat,29-32,30.782526244226908,140.73764038085938
scan_point_11.dat,33-50,49.64807063256545,37.99713897705078
scan_point_11.dat,50-45,49.64807063256545,37.99713897705078
scan_point_11.dat,45-55,50.11970924227391,41.32584762573242
scan_point_11.dat,55-67,58.40707338429406,32.49443817138672
scan_point_12.dat,29-32,30.782526244226908,163.94276428222656
scan_point_12.dat,33-50,49.64807063256545,39.24560546875
scan_point_12.dat,50-45,49.64807063256545,39.24560546875
scan_point_12.dat,45-55,50.11970924227391,42.255035400390625
scan_point_12.dat,55-67,58.40707338429406,36.4466552734375
scan_point_13.dat,29-32,30.782526244226908,151.4701690673828
scan_point_13.dat,33-50,49.64807063256545,39.06804656982422
scan_point_13.dat,50-45,49.64807063256545,39.06804656982422
scan_point_13.dat,45-55,50.11970924227391,41.741859436035156
scan_point_13.dat,55-67,58.40707338429406,34.54410171508789
scan_point_14.dat,29-32,30.782526244226908,154.7183837890625
scan_point_14.dat,33-50,49.64807063256545,37.76618957519531
scan_point_14.dat,50-45,49.64807063256545,37.76618957519531
scan_point_14.dat,45-55,50.11970924227391,40.432071685791016
scan_point_14.dat,55-67,58.40707338429406,33.6580696105957
scan_point_15.dat,29-32,30.782526244226908,155.20025634765625
scan_point_15.dat,33-50,35.29678150857934,46.342464447021484
scan_point_15.dat,50-45,49.98495535378578,35.991065979003906
scan_point_15.dat,45-55,50.11970924227391,39.112361907958984
scan_point_15.dat,55-67,58.40707338429406,32.47557067871094
scan_point_16.dat,29-32,30.782526244226908,129.42417907714844
scan_point_16.dat,33-50,49.64807063256545,32.24692153930664
scan_point_16.dat,50-45,49.64807063256545,32.24692153930664
scan_point_16.dat,45-55,50.11970924227391,35.19036102294922
scan_point_16.dat,55-67,58.40707338429406,35.00786590576172
scan_point_17.dat,29-32,30.782526244226908,128.36663818359375
scan_point_17.dat,33-50,49.98495535378578,31.358230590820312
scan_point_17.dat,50-45,49.98495535378578,31.358230590820312
scan_point_17.dat,45-55,50.11970924227391,34.3653678894043
scan_point_17.dat,55-67,58.40707338429406,35.12460708618164
scan_point_18.dat,29-32,30.782526244226908,126.50870513916016
scan_point_18.dat,33-50,49.98495535378578,30.316734313964844
scan_point_18.dat,50-45,49.98495535378578,30.316734313964844
scan_point_18.dat,45-55,50.11970924227391,33.28270721435547
scan_point_18.dat,55-67,58.40707338429406,33.45883560180664
scan_point_19.dat,29-32,30.782526244226908,130.27642822265625
scan_point_19.dat,33-50,49.98495535378578,31.49869728088379
scan_point_19.dat,50-45,49.98495535378578,31.49869728088379
scan_point_19.dat,45-55,50.11970924227391,34.53755569458008
scan_point_19.dat,55-67,58.40707338429406,32.31568145751953
scan_point_2.dat,29-32,30.782526244226908,184.7939453125
scan_point_2.dat,33-50,49.71544757680952,45.427947998046875
scan_point_2.dat,50-45,49.71544757680952,45.427947998046875
scan_point_2.dat,45-55,50.18708618651798,50.63412857055664
scan_point_2.dat,55-67,58.474450328538126,31.52073097229004
scan_point_20.dat,29-32,30.782526244226908,152.10955810546875
scan_point_20.dat,33-50,49.98495535378578,34.0771484375
scan_point_20.dat,50-45,49.98495535378578,34.0771484375
scan_point_20.dat,45-55,50.11970924227391,37.27090835571289
scan_point_20.dat,55-67,58.40707338429406,32.33961868286133
scan_point_21.dat,29-32,30.782526244226908,135.6912841796875
scan_point_21.dat,33-50,49.98495535378578,34.16275405883789
scan_point_21.dat,50-45,49.98495535378578,34.16275405883789
scan_point_21.dat,45-55,50.11970924227391,36.97803497314453
scan_point_21.dat,55-67,58.40707338429406,32.007564544677734
scan_point_22.dat,29-32,30.782526244226908,133.62725830078125
scan_point_22.dat,33-50,49.98495535378578,35.50200271606445
scan_point_22.dat,50-45,49.98495535378578,35.50200271606445
scan_point_22.dat,45-55,50.11970924227391,38.03996276855469
scan_point_22.dat,55-67,58.40707338429406,34.17482376098633
scan_point_23.dat,29-32,30.71514929998284,132.8072509765625
scan_point_23.dat,33-50,49.98495535378578,35.08272171020508
scan_point_23.dat,50-45,49.98495535378578,35.08272171020508
scan_point_23.dat,45-55,50.11970924227391,37.181182861328125
scan_point_23.dat,55-67,58.40707338429406,33.10197448730469
scan_point_24.dat,29-32,30.782526244226908,121.64168548583984
scan_point_24.dat,33-50,49.98495535378578,36.22867202758789
scan_point_24.dat,50-45,49.98495535378578,36.22867202758789
scan_point_24.dat,45-55,50.11970924227391,37.96023178100586
scan_point_24.dat,55-67,58.40707338429406,31.353965759277344
scan_point_25.dat,29-32,30.71514929998284,118.7049331665039
scan_point_25.dat,33-50,49.98495535378578,33.8752326965332
scan_point_25.dat,50-45,49.98495535378578,33.8752326965332
scan_point_25.dat,45-55,50.11970924227391,35.248626708984375
scan_point_25.dat,55-67,58.40707338429406,31.612363815307617
scan_point_26.dat,29-32,30.71514929998284,122.39019775390625
scan_point_26.dat,33-50,49.98495535378578,34.584129333496094
scan_point_26.dat,50-45,49.98495535378578,34.584129333496094
scan_point_26.dat,45-55,50.052332298029846,35.69057083129883
scan_point_26.dat,55-67,58.40707338429406,32.476280212402344
scan_point_27.dat,29-32,30.782526244226908,191.20765686035156
scan_point_27.dat,33-50,49.71544757680952,44.14482116699219
scan_point_27.dat,50-45,49.71544757680952,44.14482116699219
scan_point_27.dat,45-55,50.18708618651798,50.169315338134766
scan_point_27.dat,55-67,58.474450328538126,33.80470657348633
scan_point_28.dat,29-32,30.782526244226908,189.31590270996094
scan_point_28.dat,33-50,49.71544757680952,45.13157272338867
scan_point_28.dat,50-45,49.71544757680952,45.13157272338867
scan_point_28.dat,45-55,50.18708618651798,50.613136291503906
scan_point_28.dat,55-67,58.474450328538126,34.09065628051758
scan_point_29.dat,29-32,30.782526244226908,175.60760498046875
scan_point_29.dat,33-50,49.71544757680952,42.328372955322266
scan_point_29.dat,50-45,49.71544757680952,42.328372955322266
scan_point_29.dat,45-55,50.18708618651798,47.28260803222656
scan_point_29.dat,55-67,58.474450328538126,35.81792449951172
scan_point_3.dat,29-32,30.782526244226908,191.7433624267578
scan_point_3.dat,33-50,49.71544757680952,44.77180480957031
scan_point_3.dat,50-45,49.71544757680952,44.77180480957031
scan_point_3.dat,45-55,50.18708618651798,49.321250915527344
scan_point_3.dat,55-67,58.474450328538126,31.653165817260742
scan_point_30.dat,29-32,30.782526244226908,191.92544555664062
scan_point_30.dat,33-50,49.71544757680952,43.8944091796875
scan_point_30.dat,50-45,49.71544757680952,43.8944091796875
scan_point_30.dat,45-55,50.18708618651798,48.455650329589844
scan_point_30.dat,55-67,58.474450328538126,34.034793853759766
scan_point_31.dat,29-32,30.782526244226908,196.28665161132812
scan_point_31.dat,33-50,49.71544757680952,45.20038986206055
scan_point_31.dat,50-45,49.71544757680952,45.20038986206055
scan_point_31.dat,45-55,50.18708618651798,48.897979736328125
scan_point_31.dat,55-67,58.474450328538126,32.44633483886719
scan_point_32.dat,29-32,30.782526244226908,175.16184997558594
scan_point_32.dat,33-50,49.71544757680952,48.132347106933594
scan_point_32.dat,50-45,49.71544757680952,48.132347106933594
scan_point_32.dat,45-55,50.18708618651798,51.259071350097656
scan_point_32.dat,55-67,58.40707338429406,33.63643264770508
scan_point_33.dat,29-32,30.782526244226908,165.3623046875
scan_point_33.dat,33-50,49.64807063256545,42.496864318847656
scan_point_33.dat,50-45,49.64807063256545,42.496864318847656
scan_point_33.dat,45-55,50.18708618651798,46.022300720214844
scan_point_33.dat,55-67,58.40707338429406,34.902069091796875
scan_point_34.dat,29-32,30.782526244226908,166.7520751953125
scan_point_34.dat,33-50,49.64807063256545,40.16395568847656
scan_point_34.dat,50-45,49.64807063256545,40.16395568847656
scan_point_34.dat,45-55,50.11970924227391,43.73443603515625
scan_point_34.dat,55-67,58.40707338429406,35.496612548828125
scan_point_4.dat,29-32,30.782526244226908,190.6840057373047
scan_point_4.dat,33-50,49.71544757680952,44.93543243408203
scan_point_4.dat,50-45,49.71544757680952,44.93543243408203
scan_point_4.dat,45-55,50.18708618651798,49.31810760498047
scan_point_4.dat,55-67,58.40707338429406,33.57466125488281
scan_point_5.dat,29-32,30.782526244226908,168.2051544189453
scan_point_5.dat,33-50,49.71544757680952,41.08552551269531
scan_point_5.dat,50-45,49.71544757680952,41.08552551269531
scan_point_5.dat,45-55,50.18708618651798,45.702816009521484
scan_point_5.dat,55-67,58.474450328538126,34.246463775634766
scan_point_6.dat,29-32,30.782526244226908,172.93324279785156
scan_point_6.dat,33-50,49.71544757680952,42.027034759521484
scan_point_6.dat,50-45,49.71544757680952,42.027034759521484
scan_point_6.dat,45-55,50.18708618651798,46.14805603027344
scan_point_6.dat,55-67,58.474450328538126,34.163230895996094
scan_point_7.dat,29-32,30.782526244226908,162.16905212402344
scan_point_7.dat,33-50,49.64807063256545,40.06608581542969
scan_point_7.dat,50-45,49.64807063256545,40.06608581542969
scan_point_7.dat,45-55,50.18708618651798,43.57875442504883
scan_point_7.dat,55-67,58.40707338429406,35.291473388671875
scan_point_8.dat,29-32,30.782526244226908,167.97225952148438
scan_point_8.dat,33-50,49.71544757680952,40.1517333984375
scan_point_8.dat,50-45,49.71544757680952,40.1517333984375
scan_point_8.dat,45-55,50.18708618651798,43.29753112792969
scan_point_8.dat,55-67,58.40707338429406,35.98652267456055
scan_point_9.dat,29-32,30.782526244226908,150.09190368652344
scan_point_9.dat,33-50,49.64807063256545,40.74753952026367
scan_point_9.dat,50-45,49.64807063256545,40.74753952026367
scan_point_9.dat,45-55,50.11970924227391,43.10679626464844
scan_point_9.dat,55-67,58.40707338429406,34.47394943237305
